timestamp, last_tc_value, tmp_id, throughput, buffer, stallDuration, representationId, 
1646804146, 8000, dashjs3.1.3_c80, NaN, 0, 0, bbb_30fps_320x180_400k, 
1646804146, 8000, dashjs3.1.3_c80, 7775, 0, 0, bbb_30fps_320x180_400k, 
1646804146, 8000, dashjs3.1.3_c80, 7775, 4, 0, bbb_30fps_1280x720_4000k, 
1646804146, 4000, dashjs3.1.3_c80, 15135, 3.191, 0.2636000000238419, bbb_30fps_1280x720_4000k, 
1646804149, 4000, dashjs3.1.3_c34, NaN, 0, 0, bbb_30fps_1280x720_4000k, 
1646804153, 4000, dashjs3.1.3_c80, 11057, 1.94, 0.2636000000238419, bbb_30fps_1280x720_4000k, 
1646804154, 4000, dashjs3.1.3_c34, 1863, 0, 0, bbb_30fps_1280x720_4000k, 
1646804154, 4000, dashjs3.1.3_c34, 1863, 3.663, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804157, 4000, dashjs3.1.3_c34, 1934, 1.662, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804158, 4000, dashjs3.1.3_c34, 1956, 3.662, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804159, 4000, dashjs3.1.3_c80, 8895, 0.422, 0.2636000000238419, bbb_30fps_1280x720_4000k, 
1646804160, 4000, dashjs3.1.3_c34, 2113, 6.411, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804160, 4000, dashjs3.1.3_c80, 8895, 4.164, 1.9979000000357627, bbb_30fps_1024x576_2500k, 
1646804161, 4000, dashjs3.1.3_c34, 2213, 8.661, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804162, 4000, dashjs3.1.3_c34, 2312, 11.41, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804163, 4000, dashjs3.1.3_c34, 2312, 15.07, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804165, 4000, dashjs3.1.3_c80, 7571, 0.396, 1.9979000000357627, bbb_30fps_1024x576_2500k, 
1646804166, 4000, dashjs3.1.3_c34, 2339, 11.659, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804168, 4000, dashjs3.1.3_c80, 2413, 0.546, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804169, 4000, dashjs3.1.3_c80, 2413, 4.046, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804169, 4000, dashjs3.1.3_c34, 2303, 12.908, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804171, 4000, dashjs3.1.3_c80, 2292, 2.546, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804172, 4000, dashjs3.1.3_c34, 2262, 13.657, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804172, 4000, dashjs3.1.3_c80, 2246, 4.795, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804172, 4000, dashjs3.1.3_c80, 2246, 8.545, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804175, 4000, dashjs3.1.3_c34, 2262, 15.157, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804176, 4000, dashjs3.1.3_c80, 2208, 5.294, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804177, 4000, dashjs3.1.3_c34, 2293, 16.656, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804177, 4000, dashjs3.1.3_c80, 2202, 7.543, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804178, 2000, dashjs3.1.3_c80, 4025, 14.293, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804178, 2000, dashjs3.1.3_c34, 6203, 19.156, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804178, 2000, dashjs3.1.3_c80, 4025, 18.123, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804179, 2000, dashjs3.1.3_c80, 2637, 10.793, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804184, 2000, dashjs3.1.3_c80, 3644, 17.041, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804189, 2000, dashjs3.1.3_c34, 5389, 14.402, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804192, 2000, dashjs3.1.3_c80, 3297, 14.288, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804195, 2000, dashjs3.1.3_c34, 5218, 12.15, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804197, 2000, dashjs3.1.3_c80, 3089, 13.286, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804200, 2000, dashjs3.1.3_c80, 2858, 13.785, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804204, 2000, dashjs3.1.3_c34, 4573, 7.398, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804204, 2000, dashjs3.1.3_c80, 2752, 14.284, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804207, 2000, dashjs3.1.3_c80, 991, 14.782, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804209, 4000, dashjs3.1.3_c80, 1104, 16.531, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804209, 4000, dashjs3.1.3_c80, 1694, 19.031, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804211, 4000, dashjs3.1.3_c34, 4402, 2.395, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804212, 4000, dashjs3.1.3_c34, 4369, 4.895, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804213, 4000, dashjs3.1.3_c34, 4369, 8.864, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804214, 4000, dashjs3.1.3_c80, 1855, 18.779, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804216, 4000, dashjs3.1.3_c34, 2008, 5.644, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804218, 4000, dashjs3.1.3_c80, 2134, 19.278, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804219, 4000, dashjs3.1.3_c34, 2588, 7.136, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804220, 4000, dashjs3.1.3_c34, 3908, 9.386, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804222, 4000, dashjs3.1.3_c80, 2274, 18.776, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804224, 4000, dashjs3.1.3_c34, 3762, 10.385, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804226, 4000, dashjs3.1.3_c80, 2360, 19.025, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804226, 4000, dashjs3.1.3_c34, 3715, 11.633, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804227, 4000, dashjs3.1.3_c34, 3824, 14.383, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804229, 4000, dashjs3.1.3_c34, 3808, 16.632, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804229, 4000, dashjs3.1.3_c80, 2567, 19.023, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804231, 4000, dashjs3.1.3_c34, 4005, 18.632, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804233, 4000, dashjs3.1.3_c80, 3156, 19.272, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804235, 4000, dashjs3.1.3_c34, 4176, 18.129, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804237, 4000, dashjs3.1.3_c80, 3441, 19.27, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804240, 8000, dashjs3.1.3_c34, 4037, 17.626, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804241, 8000, dashjs3.1.3_c80, 4201, 19.269, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804242, 8000, dashjs3.1.3_c34, 4920, 18.875, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804247, 8000, dashjs3.1.3_c80, 4344, 17.767, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804247, 8000, dashjs3.1.3_c34, 4864, 18.624, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804251, 8000, dashjs3.1.3_c80, 5591, 18.016, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804251, 8000, dashjs3.1.3_c34, 5028, 18.373, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804255, 8000, dashjs3.1.3_c34, 4923, 18.121, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804256, 8000, dashjs3.1.3_c80, 5853, 16.763, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804260, 8000, dashjs3.1.3_c80, 5749, 17.012, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804260, 8000, dashjs3.1.3_c34, 5017, 17.62, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804264, 8000, dashjs3.1.3_c80, 5765, 16.761, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804264, 8000, dashjs3.1.3_c34, 5020, 17.368, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804268, 8000, dashjs3.1.3_c34, 4409, 17.616, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804268, 8000, dashjs3.1.3_c80, 5453, 16.508, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804269, 8000, dashjs3.1.3_c80, 12300, 19.508, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804270, 20000, dashjs3.1.3_c34, 7674, 19.358, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804273, 20000, dashjs3.1.3_c80, 13675, 19.006, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804274, 20000, dashjs3.1.3_c34, 10871, 19.107, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804277, 20000, dashjs3.1.3_c80, 16241, 19.255, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804278, 20000, dashjs3.1.3_c34, 13890, 18.856, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804281, 20000, dashjs3.1.3_c80, 18768, 19.253, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804282, 20000, dashjs3.1.3_c34, 20279, 19.105, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804285, 20000, dashjs3.1.3_c80, 20696, 19.252, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804286, 20000, dashjs3.1.3_c34, 20190, 18.852, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804289, 20000, dashjs3.1.3_c80, 20886, 19.251, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804290, 20000, dashjs3.1.3_c34, 20227, 18.851, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804293, 20000, dashjs3.1.3_c80, 20700, 19.249, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804294, 20000, dashjs3.1.3_c34, 20315, 19.35, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804297, 20000, dashjs3.1.3_c80, 20620, 19.739, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804298, 20000, dashjs3.1.3_c34, 20406, 18.847, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804302, 8000, dashjs3.1.3_c80, 17747, 18.237, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804304, 8000, dashjs3.1.3_c34, 17747, 17.596, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804308, 8000, dashjs3.1.3_c80, 14650, 16.485, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804309, 8000, dashjs3.1.3_c34, 15588, 16.344, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804313, 8000, dashjs3.1.3_c80, 11306, 15.733, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804314, 8000, dashjs3.1.3_c34, 12882, 15.843, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804317, 8000, dashjs3.1.3_c80, 4996, 15.731, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804318, 8000, dashjs3.1.3_c34, 10177, 15.341, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804320, 8000, dashjs3.1.3_c80, 4466, 16.98, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804321, 8000, dashjs3.1.3_c34, 9504, 16.34, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804322, 8000, dashjs3.1.3_c80, 4699, 18.479, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804324, 8000, dashjs3.1.3_c34, 9287, 17.589, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804326, 8000, dashjs3.1.3_c80, 5285, 18.554, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804327, 8000, dashjs3.1.3_c34, 5734, 17.838, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804329, 4000, dashjs3.1.3_c80, 6359, 19.476, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804337, 4000, dashjs3.1.3_c34, 5331, 13.335, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804338, 4000, dashjs3.1.3_c80, 5829, 14.973, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804341, 4000, dashjs3.1.3_c34, 4908, 12.833, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804344, 4000, dashjs3.1.3_c80, 5473, 13.471, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804346, 4000, dashjs3.1.3_c34, 4572, 11.832, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804349, 4000, dashjs3.1.3_c80, 5154, 11.969, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804352, 4000, dashjs3.1.3_c34, 4161, 10.33, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804353, 4000, dashjs3.1.3_c80, 2107, 11.967, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804355, 4000, dashjs3.1.3_c80, 2167, 14.467, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804356, 4000, dashjs3.1.3_c80, 2206, 16.716, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804357, 4000, dashjs3.1.3_c34, 2089, 9.041, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804358, 4000, dashjs3.1.3_c34, 2649, 12.578, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804360, 2000, dashjs3.1.3_c80, 2270, 17.715, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804360, 2000, dashjs3.1.3_c34, 2675, 14.077, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804365, 2000, dashjs3.1.3_c34, 2496, 13.826, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804367, 2000, dashjs3.1.3_c80, 2019, 14.642, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804370, 2000, dashjs3.1.3_c80, 1817, 15.211, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804372, 2000, dashjs3.1.3_c34, 2317, 10.323, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804373, 2000, dashjs3.1.3_c80, 1605, 16.461, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804377, 2000, dashjs3.1.3_c34, 2206, 9.572, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804377, 2000, dashjs3.1.3_c80, 1135, 16.209, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804379, 2000, dashjs3.1.3_c80, 1202, 18.208, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804379, 2000, dashjs3.1.3_c34, 2103, 10.821, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804381, 2000, dashjs3.1.3_c34, 2129, 13.571, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804383, 2000, dashjs3.1.3_c80, 1272, 18.206, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804383, 2000, dashjs3.1.3_c34, 2067, 14.57, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804384, 2000, dashjs3.1.3_c34, 2061, 16.819, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804386, 2000, dashjs3.1.3_c80, 1396, 18.816, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804387, 2000, dashjs3.1.3_c34, 1622, 18.568, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804389, 2000, dashjs3.1.3_c80, 1560, 19.204, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804391, 4000, dashjs3.1.3_c34, 1922, 18.567, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804393, 4000, dashjs3.1.3_c80, 1910, 19.202, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804394, 4000, dashjs3.1.3_c34, 2327, 18.816, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804397, 4000, dashjs3.1.3_c80, 2417, 19.451, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804398, 4000, dashjs3.1.3_c34, 3421, 19.315, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804401, 4000, dashjs3.1.3_c80, 3090, 19.45, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804402, 4000, dashjs3.1.3_c34, 4415, 19.063, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804405, 4000, dashjs3.1.3_c80, 4091, 19.698, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804409, 4000, dashjs3.1.3_c34, 4412, 16.561, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804409, 4000, dashjs3.1.3_c80, 4118, 19.447, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804412, 4000, dashjs3.1.3_c34, 4347, 17.31, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804417, 4000, dashjs3.1.3_c80, 3931, 16.444, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804419, 4000, dashjs3.1.3_c34, 3940, 15.294, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804420, 8000, dashjs3.1.3_c34, 4310, 17.542, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804422, 8000, dashjs3.1.3_c80, 3711, 14.942, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804424, 8000, dashjs3.1.3_c80, 3808, 16.692, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804424, 8000, dashjs3.1.3_c34, 4352, 17.54, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804427, 8000, dashjs3.1.3_c80, 4447, 17.44, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804427, 8000, dashjs3.1.3_c34, 4426, 17.783, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804430, 8000, dashjs3.1.3_c80, 4827, 18.816, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804431, 8000, dashjs3.1.3_c34, 4874, 18.282, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804434, 8000, dashjs3.1.3_c80, 4999, 18.438, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804435, 8000, dashjs3.1.3_c34, 5227, 18.281, 5.147599999994039, bbb_30fps_1024x576_2500k, 
1646804438, 8000, dashjs3.1.3_c80, 6642, 18.816, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804439, 8000, dashjs3.1.3_c34, 6725, 18.53, 5.147599999994039, bbb_30fps_1024x576_2500k, 
