timestamp, last_tc_value, tmp_id, throughput, buffer, stallDuration, representationId, 
1646804444, 8000, dashjs3.1.3_c80, 6457, 16.934, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804444, 8000, dashjs3.1.3_c34, 6521, 16.895, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804448, 8000, dashjs3.1.3_c80, 6851, 16.682, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804449, 8000, dashjs3.1.3_c34, 6988, 16.526, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804450, 8000, dashjs3.1.3_c80, 7982, 18.432, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804450, 20000, dashjs3.1.3_c34, 11712, 19.275, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804453, 20000, dashjs3.1.3_c80, 9728, 19.18, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804454, 20000, dashjs3.1.3_c34, 12927, 19.024, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804457, 20000, dashjs3.1.3_c80, 11527, 18.816, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804458, 20000, dashjs3.1.3_c34, 14669, 18.773, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804461, 20000, dashjs3.1.3_c80, 14315, 18.927, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804462, 20000, dashjs3.1.3_c34, 17878, 19.022, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804465, 20000, dashjs3.1.3_c80, 20270, 19.176, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804467, 20000, dashjs3.1.3_c34, 20272, 18.52, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804469, 20000, dashjs3.1.3_c80, 20285, 18.924, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804470, 20000, dashjs3.1.3_c34, 20258, 18.769, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804473, 20000, dashjs3.1.3_c80, 20208, 19.173, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804474, 20000, dashjs3.1.3_c34, 20266, 19.018, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804478, 20000, dashjs3.1.3_c80, 20198, 18.617, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804479, 20000, dashjs3.1.3_c34, 20196, 18.766, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804484, 8000, dashjs3.1.3_c80, 17233, 16.668, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804485, 8000, dashjs3.1.3_c34, 17218, 16.264, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804488, 8000, dashjs3.1.3_c80, 14169, 16.417, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804490, 8000, dashjs3.1.3_c34, 14086, 16.013, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804493, 8000, dashjs3.1.3_c80, 10920, 15.665, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804493, 8000, dashjs3.1.3_c34, 10896, 16.512, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804495, 8000, dashjs3.1.3_c80, 10124, 17.664, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804496, 8000, dashjs3.1.3_c34, 10190, 16.733, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804501, 8000, dashjs3.1.3_c34, 9324, 16.76, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804501, 8000, dashjs3.1.3_c80, 5037, 15.662, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804503, 8000, dashjs3.1.3_c80, 5241, 18.162, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804504, 8000, dashjs3.1.3_c34, 9057, 17.008, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804506, 8000, dashjs3.1.3_c80, 5656, 18.41, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804508, 8000, dashjs3.1.3_c34, 5731, 17.507, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804510, 8000, dashjs3.1.3_c80, 6705, 18.658, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804510, 4000, dashjs3.1.3_c34, 10584, 19.007, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804517, 4000, dashjs3.1.3_c80, 6008, 15.906, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804522, 4000, dashjs3.1.3_c34, 9642, 12.253, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804523, 4000, dashjs3.1.3_c80, 5417, 14.816, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804528, 4000, dashjs3.1.3_c80, 4573, 13.402, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804530, 4000, dashjs3.1.3_c34, 9285, 8.751, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804533, 4000, dashjs3.1.3_c80, 2159, 12.15, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804535, 4000, dashjs3.1.3_c80, 2090, 14.4, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804536, 4000, dashjs3.1.3_c80, 2143, 16.899, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804537, 4000, dashjs3.1.3_c34, 11016, 5.248, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804539, 4000, dashjs3.1.3_c80, 2137, 18.148, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804540, 2000, dashjs3.1.3_c34, 10017, 4.973, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804540, 2000, dashjs3.1.3_c34, 10017, 8.783, 5.147599999994039, bbb_30fps_1280x720_4000k, 
1646804546, 2000, dashjs3.1.3_c80, 1936, 16.146, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804551, 2000, dashjs3.1.3_c80, 1738, 14.816, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804552, 2000, dashjs3.1.3_c34, 8908, 2.744, 5.147599999994039, bbb_30fps_768x432_1500k, 
1646804553, 2000, dashjs3.1.3_c80, 1677, 16.393, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804558, 2000, dashjs3.1.3_c80, 1531, 15.892, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804560, 2000, dashjs3.1.3_c34, 7989, 0.491, 5.147599999994039, bbb_30fps_640x360_800k, 
1646804560, 2000, dashjs3.1.3_c80, 1381, 17.141, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804565, 2000, dashjs3.1.3_c80, 1168, 16.389, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804567, 2000, dashjs3.1.3_c80, 1181, 18.388, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804567, 2000, dashjs3.1.3_c34, 7326, 0.31, 7.6478999999761585, bbb_30fps_1024x576_2500k, 
1646804571, 4000, dashjs3.1.3_c34, 6916, 0.578, 11.39959999999404, bbb_30fps_1024x576_2500k, 
1646804571, 4000, dashjs3.1.3_c34, 6916, 4.327, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804572, 4000, dashjs3.1.3_c80, 1269, 18.387, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804574, 4000, dashjs3.1.3_c80, 1528, 18.886, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804575, 4000, dashjs3.1.3_c34, 2206, 4.576, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804576, 4000, dashjs3.1.3_c34, 2460, 7.826, 11.39959999999404, bbb_30fps_640x360_800k, 
1646804578, 4000, dashjs3.1.3_c80, 1744, 19.134, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804578, 4000, dashjs3.1.3_c34, 2550, 9.826, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804579, 4000, dashjs3.1.3_c34, 3644, 12.325, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804581, 4000, dashjs3.1.3_c34, 3888, 15.075, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804582, 4000, dashjs3.1.3_c80, 2112, 18.882, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804582, 4000, dashjs3.1.3_c34, 3690, 17.324, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804586, 4000, dashjs3.1.3_c80, 2097, 18.881, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804586, 4000, dashjs3.1.3_c34, 3685, 17.573, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804589, 4000, dashjs3.1.3_c34, 3603, 18.322, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804589, 4000, dashjs3.1.3_c80, 2320, 19.379, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804594, 4000, dashjs3.1.3_c80, 2321, 18.628, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804594, 4000, dashjs3.1.3_c34, 3439, 17.07, 11.39959999999404, bbb_30fps_1024x576_2500k, 
1646804597, 4000, dashjs3.1.3_c34, 3425, 17.569, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804597, 4000, dashjs3.1.3_c80, 2595, 18.816, 3.2314000000357628, bbb_30fps_320x180_400k, 
1646804602, 8000, dashjs3.1.3_c34, 3443, 17.818, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804603, 8000, dashjs3.1.3_c80, 2628, 17.624, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804604, 8000, dashjs3.1.3_c34, 4478, 18.901, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804605, 8000, dashjs3.1.3_c80, 3320, 19.123, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804608, 8000, dashjs3.1.3_c34, 5410, 18.816, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804610, 8000, dashjs3.1.3_c80, 4779, 18.816, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804612, 8000, dashjs3.1.3_c34, 6430, 19.065, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804614, 8000, dashjs3.1.3_c80, 5941, 18.62, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804616, 8000, dashjs3.1.3_c34, 8419, 18.814, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804619, 8000, dashjs3.1.3_c80, 8181, 17.618, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804620, 8000, dashjs3.1.3_c34, 8294, 19.062, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804623, 8000, dashjs3.1.3_c80, 8186, 17.367, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804624, 8000, dashjs3.1.3_c34, 8200, 18.901, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804626, 8000, dashjs3.1.3_c80, 8173, 18.116, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804628, 8000, dashjs3.1.3_c34, 8084, 18.56, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804631, 8000, dashjs3.1.3_c80, 8174, 17.365, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804632, 8000, dashjs3.1.3_c34, 25134, 19.436, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804633, 20000, dashjs3.1.3_c80, 10659, 19.114, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804636, 20000, dashjs3.1.3_c34, 24363, 18.807, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804638, 20000, dashjs3.1.3_c80, 13101, 18.816, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804640, 20000, dashjs3.1.3_c34, 26401, 18.684, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804641, 20000, dashjs3.1.3_c80, 15530, 18.861, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804644, 20000, dashjs3.1.3_c34, 28486, 18.901, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804645, 20000, dashjs3.1.3_c80, 20463, 19.11, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804648, 20000, dashjs3.1.3_c34, 20471, 18.632, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804649, 20000, dashjs3.1.3_c80, 20341, 18.816, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804652, 20000, dashjs3.1.3_c34, 20425, 18.781, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804653, 20000, dashjs3.1.3_c80, 20396, 19.107, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804656, 20000, dashjs3.1.3_c34, 20463, 19.041, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804658, 20000, dashjs3.1.3_c80, 20363, 18.816, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804660, 20000, dashjs3.1.3_c34, 20334, 18.73, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804661, 20000, dashjs3.1.3_c80, 20374, 19.105, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804666, 8000, dashjs3.1.3_c34, 17433, 17.038, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804667, 8000, dashjs3.1.3_c80, 17462, 17.102, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804671, 8000, dashjs3.1.3_c34, 14512, 16.787, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804672, 8000, dashjs3.1.3_c80, 14548, 16.601, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804675, 8000, dashjs3.1.3_c34, 11589, 16.786, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804676, 8000, dashjs3.1.3_c80, 11512, 16.599, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804679, 8000, dashjs3.1.3_c34, 5664, 16.534, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804680, 8000, dashjs3.1.3_c80, 5608, 16.598, 3.2314000000357628, bbb_30fps_1280x720_4000k, 
1646804683, 8000, dashjs3.1.3_c34, 5552, 16.533, 11.39959999999404, bbb_30fps_1280x720_4000k, 
1646804683, 8000, dashjs3.1.3_c80, 5379, 17.347, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804686, 8000, dashjs3.1.3_c34, 5584, 17.782, 11.39959999999404, bbb_30fps_1024x576_2500k, 
1646804686, 8000, dashjs3.1.3_c80, 5584, 18.346, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804688, 8000, dashjs3.1.3_c34, 6149, 18.531, 11.39959999999404, bbb_30fps_1024x576_2500k, 
1646804690, 8000, dashjs3.1.3_c80, 6133, 18.595, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804692, 4000, dashjs3.1.3_c34, 10143, 19.28, 11.39959999999404, bbb_30fps_1024x576_2500k, 
1646804695, 4000, dashjs3.1.3_c80, 5745, 17.343, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804700, 4000, dashjs3.1.3_c34, 9090, 16.028, 11.39959999999404, bbb_30fps_1024x576_2500k, 
1646804702, 4000, dashjs3.1.3_c80, 5225, 14.842, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804705, 4000, dashjs3.1.3_c34, 8579, 15.276, 11.39959999999404, bbb_30fps_1024x576_2500k, 
1646804707, 4000, dashjs3.1.3_c80, 4741, 13.84, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804709, 4000, dashjs3.1.3_c34, 8102, 14.769, 11.39959999999404, bbb_30fps_1024x576_2500k, 
1646804712, 4000, dashjs3.1.3_c80, 4122, 12.839, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804714, 4000, dashjs3.1.3_c34, 2242, 14.023, 11.39959999999404, bbb_30fps_1024x576_2500k, 
1646804717, 4000, dashjs3.1.3_c34, 2068, 14.717, 11.39959999999404, bbb_30fps_768x432_1500k, 
1646804718, 4000, dashjs3.1.3_c80, 2089, 10.836, 3.2314000000357628, bbb_30fps_1024x576_2500k, 
1646804719, 4000, dashjs3.1.3_c34, 2077, 17.021, 11.39959999999404, bbb_30fps_640x360_800k, 
1646804719, 4000, dashjs3.1.3_c80, 2320, 13.836, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804721, 4000, dashjs3.1.3_c80, 2509, 15.835, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804722, 4000, dashjs3.1.3_c34, 2098, 17.77, 11.39959999999404, bbb_30fps_640x360_800k, 
1646804723, 2000, dashjs3.1.3_c80, 3012, 18.581, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804726, 2000, dashjs3.1.3_c34, 2086, 18.019, 11.39959999999404, bbb_30fps_640x360_800k, 
1646804729, 2000, dashjs3.1.3_c80, 2854, 16.083, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804731, 2000, dashjs3.1.3_c34, 1923, 16.517, 11.39959999999404, bbb_30fps_640x360_800k, 
1646804735, 2000, dashjs3.1.3_c80, 2661, 14.581, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804736, 2000, dashjs3.1.3_c34, 1742, 16.516, 11.39959999999404, bbb_30fps_640x360_800k, 
1646804739, 2000, dashjs3.1.3_c80, 2579, 14.478, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804740, 2000, dashjs3.1.3_c34, 1526, 16.264, 11.39959999999404, bbb_30fps_640x360_800k, 
1646804743, 2000, dashjs3.1.3_c80, 2544, 15.328, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804743, 2000, dashjs3.1.3_c34, 1134, 16.263, 11.39959999999404, bbb_30fps_640x360_800k, 
1646804744, 2000, dashjs3.1.3_c80, 1426, 17.078, 3.2314000000357628, bbb_30fps_768x432_1500k, 
1646804744, 2000, dashjs3.1.3_c34, 1134, 19.761, 11.39959999999404, bbb_30fps_320x180_400k, 
1646804744, 2000, dashjs3.1.3_c34, 1408, 19.013, 11.39959999999404, bbb_30fps_320x180_400k, 
1646804746, 2000, dashjs3.1.3_c80, 1575, 18.577, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804748, 2000, dashjs3.1.3_c34, 1583, 19.011, 11.39959999999404, bbb_30fps_320x180_400k, 
1646804750, 2000, dashjs3.1.3_c80, 1722, 18.076, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804752, 4000, dashjs3.1.3_c34, 1842, 19.26, 11.39959999999404, bbb_30fps_320x180_400k, 
1646804754, 4000, dashjs3.1.3_c80, 2170, 18.724, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804756, 4000, dashjs3.1.3_c34, 2214, 19.509, 11.39959999999404, bbb_30fps_320x180_400k, 
1646804757, 4000, dashjs3.1.3_c80, 2683, 19.073, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804760, 4000, dashjs3.1.3_c34, 2639, 19.008, 11.39959999999404, bbb_30fps_320x180_400k, 
1646804761, 4000, dashjs3.1.3_c80, 3626, 19.072, 3.2314000000357628, bbb_30fps_640x360_800k, 
1646804764, 4000, dashjs3.1.3_c34, 3464, 19.256, 11.39959999999404, bbb_30fps_320x180_400k, 
1646804768, 4000, dashjs3.1.3_c34, 4361, 19.255, 11.39959999999404, bbb_30fps_320x180_400k, 
1646804771, 4000, dashjs3.1.3_c34, 5019, 19.754, 11.39959999999404, bbb_30fps_320x180_400k, 
